cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,4,4,pdf,3,no,no,"During operation, balancing this highly complex, non-linear, and non-convex supply–demand relationship is crucial, and approaches to reduce oper - ating costs, minimize emissions, and enhance user comfort must also be considered [ 33 ]. Therefore, multi-objective optimization is the optimal scheduling process of the MCES, and establishing a multi-objective optimal scheduling strategy (MOSS) to realize effective scheduling of the MCES is challenging. Chung et al. [ 34 ] developed a multi-objective optimization model for a desiccant wheel."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,5,4,pdf,3,no,no,"Therefore, multi-objective optimization is the optimal scheduling process of the MCES, and establishing a multi-objective optimal scheduling strategy (MOSS) to realize effective scheduling of the MCES is challenging. Chung et al. [ 34 ] developed a multi-objective optimization model for a desiccant wheel. Based on the decision variables and metamodel, the non-dominated sorting genetic algorithm-II (NSGA-II) was used to generate the Pareto solution set, and the optimal point was selected via multi-criteria decision-making (MCDM)."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,6,4,pdf,3,no,no,"Chung et al. [ 34 ] developed a multi-objective optimization model for a desiccant wheel. Based on the decision variables and metamodel, the non-dominated sorting genetic algorithm-II (NSGA-II) was used to generate the Pareto solution set, and the optimal point was selected via multi-criteria decision-making (MCDM). Bai et al. [ 35 ] proposed a two-level parallel optimization model wherein the multi-objective function was divided into several parallel individual objectives."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,7,4,pdf,3,no,no,"Mainstream approaches for establishing the Pareto frontier set include the NSGA-II, the fruit fly optimization algorithm [ 41 ], and MOPSO. The NSGA-II adopts an elite approach and a fast, non-dominated sorting algorithm to ensure a high solving velocity, ensuring that excellent solutions are not lost. Therefore, the NSGA-II has remarkable global optimization performance and is widely used to generate a Pareto frontier set [ 42 ]."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,8,3,pdf,10,no,no,Three different models were compared using the same scheduling policy (SMLDAE-NSGA-II-DRL) under three optimization objectives to verify the validity of the proposed model. All models were compared using the 2021 full-year data. A comparison of the results is presented in Table 3 and Fig.
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,9,3,pdf,12,no,no,"Thus, the proposed strategy can better balance the three optimization objectives, achieve reasonable completion of scheduling work, and reduce unnecessary energy losses. Table 4 lists the comparison results for the daily average values of the different scheduling strategies under the three objectives. The proposed strategy can effectively reduce environmental pollution and costs, but at the expense of the thermal comfort objective (the value of A 3 is larger)."
Dong2024,Design and optimal scheduling of forecasting-based campus multi-energy complementary energy system,pattern,10,3,pdf,13,no,no,Data availability Data will be made available on request. Glossary Absorption chiller/heater ACH Batch gradient descent optimization BGDO Bidirectional long short-term memory BiLSTM Crowding distance calculation CDC Convolutional neural network CNN Deep neural network DNN Deep reinforcement learning DRL Electric chiller/heater ECH Energy hub EH Fuel cell FC Genetic algorithm GA Gas boiler GB Gas-turbine generator GTG Heat-recovery boiler HCB High-order fuzzy cognitive mapping neural network HFCMNN Hydrogen production system HPS Heat storage tank HST Mean absolute error MAE Multi-energy complementary energy system MCES Multi-criteria decision-making MCDM Multi-scale mathematical morphological decomposition MMMD Fig. Hourly average reward of different strategies.
Salahinezhad2025,Trade-off analysis for optimal design of trigeneration energy systems integrated with solar and hydrogen subsystems: A novel optimization strategy,pattern,1,17,pdf,1,yes,no,"Trade-off analysis for optimal design of trigeneration energy systems integrated with solar and hydrogen subsystems: A novel optimization strategy Mohammad Salahinezhad a , * , Hamed Tahami b , Seyedeh Elham Kamali c , Ehsan Saedpanah d a Department of Engineering, Faculty of Mechanical Engineering, Islamic Azad University Sari Branch, Iran b School of Industrial and Information Engineering, Politecnico di Milano, 20133, Milan, Italy c Department of Mechanical and Industrial Engineering, University of Newhaven, Newhaven, United States d Faculty of Mechanical Engineering, Tarbiat Modares University, PO Box 14115-143, Tehran, Iran ARTICLE INFO Keywords: Solar collector Transient simulation Multi-objective optimization Life cycle assessment Hybrid energy systems Cooling systems ABSTRACT This study presents a novel optimization strategy, called the transient simulation-response surface method-life cycle assessment (TRS-RSM-LCA), for the optimal design of a trigeneration or combined cooling, heat, and power (CCHP) system incorporating solar collectors and hydrogen generation subsystems. The TRS-RSM-LCA aims to achieve the optimal energy, economic, and environmental (3E) design of the proposed hybrid energy system throughout its lifespan. The optimization study considers the solar collector area and fuel cell capacity as numeric factors, and the solar collector type and cooling system type as categoric factors."
Salahinezhad2025,Trade-off analysis for optimal design of trigeneration energy systems integrated with solar and hydrogen subsystems: A novel optimization strategy,pattern,2,13,abstract,,yes,no,"This study presents a novel optimization strategy, called the transient simulation-response surface method-life cycle assessment (TRS-RSM-LCA), for the optimal design of a trigeneration or combined cooling, heat, and power (CCHP) system incorporating solar collectors and hydrogen generation subsystems. The TRS-RSM-LCA aims to achieve the optimal energy, economic, and environmental (3E) design of the proposed hybrid energy system throughout its lifespan. The optimization study considers the solar collector area and fuel cell capacity as numeric factors, and the solar collector type and cooling system type as categoric factors."
Salahinezhad2025,Trade-off analysis for optimal design of trigeneration energy systems integrated with solar and hydrogen subsystems: A novel optimization strategy,pattern,3,12,pdf,11,no,no,94 Confirmation run ( CR ) maximum error 3 . 58% Table 6 Comparing the optimum solutions and computational costs of the TRS-RSM-LCA optimization strategy and the genetic algorithm (GA) method. Optimization factors Results obtained from the TRS- RSM-LCA optimization strategy Results obtained from the Genetic Algorithm (GA) optimization strategy Difference between TRS-RSM- LCA results compared to GA results solar collector area (m 2 ) 213.39 208.22 2.48 % FC capacity (kW) 28.35 29.59 4.19 % solar collector type/cooling system type PVT/AC PVT/AC same Computational time (s) 345 1908 81.9 % (reduction in computational costs compared to GA) M.
