cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Wang2022812,2022,A Data-Driven Uncertainty Quantification Method for Stochastic Economic Dispatch,yes,yes,PCE / RSM,high,85,GP / kriging,10,abstract/keywords,this letter proposes a data-driven sparse polynomial chaos expansion-based surrogate model for the stochastic economic dispatch problem considering uncertainty from wind power. the proposed method can provide accurate,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,40,_other,0,title,a data-driven uncertainty quantification method for stochastic economic dispatch,no
Pan20244422,2024,Reliability-Constrained Economic Dispatch With Analytical Formulation of Operational Risk Evaluation,yes,yes,PCE / RSM,high,85,Neural network,8,abstract/keywords,the rced-af model can be constructed with decision-dependent reliability constraints expressed by the sparse polynomial chaos expansion. case studies demonstrate that the proposed rced-af model is effective and accurate in the optimization of the reliability and the cost for day-ahead,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P4 decomposition,high,12,P1 replacement,0,pdf,"all system states cannot be decomposed, eens can only be applied in the objective, not the constraints of the benders decomposition method. besides, as problem size grows, benders decomposition becomes computationally complex, resulting in longer compu- tation times and increased",,unassigned,0,,0,,,no
Li20191438,2019,Compressive Sensing Based Stochastic Economic Dispatch with High Penetration Renewables,yes,yes,PCE / RSM,high,19,GP / kriging,11,pdf,"nsion of random variables. avoiding computationally expensive sampling, un- certainty propagation via general polynomial chaos expansion (gpc) is applied to solve stochastic opf [14], [15], such that the single-period stochastic problem is reformulated as a struc- turally equivalent de",Quasi-Monte Carlo / sparse-grid collocation,high,9,Latin hypercube sampling,0,pdf,tes nominal discharging and charging rate of battery at jth bus respectively. c. uncertainty quantization via stochastic collocation 1) generalized polynomial expansions: the uncertainties of injected power further inﬂuence the state variable such as bus voltage and branch current,,unassigned,0,P2 acceleration,0,,,Feasibility,high,9,_other,0,pdf,"plish the stochastic economic dispatch and reach required accuracy. the maximum observed probability (ϵj ) of constraint violation for three different method is listed in the sixth column of table i. additionally, to check whether the assumption of a gaussian distribution leads t",no
Yan2019625,2019,Analytical Iterative Multistep Interval Forecasts of Wind Generation Based on TLGP,yes,yes,GP / kriging,high,41,PCE / RSM,0,abstract/keywords,forecasting uncertainty and its propagation with multisteps for two wind farms based on the temporally local gaussian process (tlgp) model. the key findings confirm that tlgp forecasting not only has better accuracy but is also more reliable and sharp than other benchmark mo,Historical operational data,high,8,Latin hypercube sampling,0,pdf,erv al forecasts of wind genera tion based on tlgp 627 combining the most recent measurements and the similar historical data has been proposed [26]. the statistical analysis of the forecasting errors in the form of kurtosis and skewness of the distributions showed that tlgp,,unassigned,0,P2 acceleration,0,,,Interval calibration,high,9,_other,0,pdf,"he signiﬁcant predicted variance at each point as shown in fig. 9. the black dashed line represents the ideal coverage probability for ‘perfect’ probabilistic forecasting. it shows in the interval i, interval forecasting with tlgp shows much better reliability than with gp or any",no
Angizeh2023134995,2023,Impact Assessment Framework for Grid Integration of Energy Storage Systems and Renewable Energy Sources Toward Clean Energy Transition,yes,yes,GP / kriging,high,76,PCE / RSM,0,abstract/keywords,uncertainties of the net-load and power generation from renewable energy sources (ress) are characterized by gaussian process regression (gpr) models. these models are fine-tuned using the base forecasts generated using our in-house load forecasting tool and the national ren,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Kanwal2018117,2018,Support vector machine and Gaussian process regression based modeling for photovoltaic power prediction,yes,yes,GP / kriging,high,157,RBF / kernel,76,title,support vector machine and gaussian process regression based modeling for photovoltaic power prediction,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,70,_other,0,abstract/keywords,"than gpr based modeling technique. performance evaluation of models is conducted with error metrics of rmse, mean absolute error (mae), and mean square error (mse). moreover, prediction quality is qualified based on residual analysis benchmarked by load line analysis of pv syst",no
Oyedeji2023,2023,Computational Models for Forecasting Electric Vehicle Energy Demand,no,yes,GP / kriging,high,54,RBF / kernel,27,abstract/keywords,"in the city of barcelona. five different machine learning algorithms namely support vector regression (svr), gaussian process regression (gpr), artificial neural networks (ann), decision tree (dt), and ensemble learners were used to train the forecasting models. the hyperpar",Active learning,high,24,Latin hypercube sampling,0,abstract/keywords,"rs were used to train the forecasting models. the hyperparameters for each of the ml algorithms were tuned by bayesian optimization algorithm. in order to propose efficient features for modeling ev demand, two different model structures were investigated, named type-i and type-ii",P2 acceleration,high,24,P1 replacement,0,abstract/keywords,"rs were used to train the forecasting models. the hyperparameters for each of the ml algorithms were tuned by bayesian optimization algorithm. in order to propose efficient features for modeling ev demand, two different model structures were investigated, named type-i and type-ii",,unassigned,0,,0,,,no
Mahapatra2022721,2022,Constrained optimal power flow and optimal TCSC allocation using hybrid cuckoo search and ant lion optimizer,yes,yes,RBF / kernel,high,40,PCE / RSM,0,abstract/keywords,"id methods such as fuzzy-gravitational search algorithm (f-gsa), improved gsa-firefly algorithm (igsa-fa) and radial basis function neural network-gsa (rbfnn-gsa). the statistical analysis is also carried out for validating the efficacy of the algorithm when compared with other re",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Mahapatra20161921,2016,Hybrid technique for optimal location and cost sizing of thyristor controlled series compensator to upgrade voltage stability,yes,yes,RBF / kernel,high,44,Neural network,8,abstract/keywords,are compared with traditional gravitational search algorithm (gsa) and other hybrid methods of fuzzy-gsa and radial basis function neural network techniques. © the institution of engineering and technology 2016. electric load flow; learning algorithms; optimization; radial basis,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,ciably reduces the overload of transmission line. fig. 3 below depicts the statistical analysis of individual relative error (%) which coherently establishes the proposed method to be the pre-eminent method among all the hybrid techniques. the formula for individual relativ,no
De Keyser20179702,2017,Convex mapping formulations enabling optimal power split and design of the electric drivetrain in all-electric vehicles,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Mitrovic2023__2,2023,Fast Data-Driven Chance Constrained AC-OPF Using Hybrid Sparse Gaussian Processes,yes,yes,GP / kriging,high,91,PCE / RSM,0,title,fast data-driven chance constrained ac-opf using hybrid sparse gaussian processes,,unassigned,9,Simulation-generated data,8,,,,unassigned,0,P2 acceleration,0,,,Feasibility,high,8,_other,0,pdf,"in all cases, we use the first-order taylor approximation (ta1) as a function of linearization. the empirical constraint violation is computed using 1000 monte- carlo samples that follow (gaussian) uncertainty distribution. we compare our approach to two baselines. (a) determin-",no
Mitrovic2023__3,2023,GP CC-OPF: Gaussian Process based optimization tool for Chance-Constrained Optimal Power Flow[Formula presented],yes,yes,GP / kriging,high,74,PCE / RSM,0,title,gp cc-opf: gaussian process based optimization tool for chance-constrained optimal power flow[formula presented],Simulation-generated data,high,8,Latin hypercube sampling,0,pdf,two ways to provide labeled data for training the linear and gp regression models. the first option is using synthetic data by modeling the power grid. this tool uses pandapower [8] python library for simulating ieee9 and ieee39-bus power grids. the second option is to use,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Lei20247417,2024,Surrogate Formulation for Chance-Constrained DC Optimal Power Flow With Affine Control Policy,yes,yes,GP / kriging,high,11,PCE / RSM,0,pdf,"nstruct the surrogate model. by takingκl as the input and the um of transmission power ﬂow as the output, the kriging surrogate method is utilized to approximate the closed-form of the um function with the linear trend and exponential correlation [8], as expressed be",Historical operational data,high,10,Latin hypercube sampling,0,pdf,"a data- driven perspective, the um can be regarded as a mapping function ofβ, which can be approximated using historical data. hence, the key idea is to construct a data-driven surrogate model f: β→um (β) to obtain the analytical closed-form of um (β). then, by embedding the",P5 uncertainty,high,65,P1 replacement,0,title,surrogate formulation for chance-constrained dc optimal power flow with affine control policy,Feasibility,high,8,_other,0,pdf,s ranging from 8% to 15%. the number of uncertainty scenarios used for both the cc-dcopf modeling and the max constraint violation probabilities testing is set to 10000. the results are shown in fig. 1. the sampling-based methods presented by m1 and m2 can achieve the optimality,yes
